ID,Name,Address,Telephone,E-mail
1,Baramco Goodwort,"4352 Fermore Dr.
Timberland, MA 01023",202-555-0167,[email]
2,The Eternity Throne,"12 Sedgeminster Wood
London 5901
United Kingdom",230-555-0121,[email]
3,Grimálda Smallburrow,"2 Bukgreatain Rd
Flaskshield, RA 10221-2032",202-555-0102,[email]
4,Aenwyn Erfir,"Somerdon Shallows 3
Apartment 4A
Farryn Virjyre, XE 02322",640-555-0138,[email]
5,Tyrael Travyre,"1442 Deepbelly Drive
Calabasas, CA 92410",202-555-0144,[email]
6,Boulderbrew & Company,"111 Skorhoda Ln
S Dukroginn St
Racherton, WA 82351",521-555-0194,[email]